id,name,launch_date,cores,threads,bus_speed,base_frequency,turbo_frequency,cache_size,max_memory_size,max_temp
1,Intel Celeron G1101,2/1/2010,2,2,2.5,2260,,2048,17175674.88,
2,Intel Core i7-3960X,11/1/2011,6,12,5,3300,3900,15360,67108864,66.8
3,Intel Core i7-3930K,11/1/2011,6,12,5,3200,3800,12288,67350036.48,66.8
4,Intel Core i7-3820,2/1/2012,4,8,5,3600,3800,10240,67350036.48,66.8
5,Intel Core i7-3920XM,5/1/2012,4,8,5,2900,3800,8192,33554432,105
6,Intel Core i7-3940XM,8/1/2012,4,8,5,3000,3900,8192,33554432,105
7,Intel Core i7-3970X,11/1/2012,6,12,5,3500,4000,15360,67580723.2,66.8
8,Intel Celeron G1610,2/1/2013,2,2,5,2600,,2048,33554432,
9,Intel Celeron G1620,2/1/2013,2,2,5,2700,,2048,33554432,
10,Intel Celeron G1610T,2/1/2013,2,2,5,2300,,2048,33554432,
11,Intel Core i7-4702MQ,5/1/2013,4,8,5,2200,3200,6144,33554432,100
12,Intel Core i7-4765T,5/1/2013,4,8,5,2000,3000,8192,33554432,66.35
13,Intel Core i7-4770,5/1/2013,4,8,5,3400,3900,8192,33554432,72.72
14,Intel Core i7-4770K,5/1/2013,4,8,5,3500,3900,8192,33554432,72.72
15,Intel Core i7-4770S,5/1/2013,4,8,5,3100,3900,8192,33554432,71.35
16,Intel Core i7-4770T,5/1/2013,4,8,5,2500,3700,8192,33554432,71.45
17,Intel Core i7-4700MQ,5/1/2013,4,8,5,2400,3400,6144,33554432,100
18,Intel Core i7-4900MQ,5/1/2013,4,8,5,2800,3800,8192,33554432,100
19,Intel Core i7-4700HQ,5/1/2013,4,8,5,2400,3400,6144,33554432,100
20,Intel Core i7-4702HQ,5/1/2013,4,8,5,2200,3200,6144,33554432,100
21,Intel Core i5-4570R,5/1/2013,4,4,5,2700,3200,4096,33554432,
22,Intel Core i5-4670R,5/1/2013,4,4,5,3000,3700,4096,33554432,
23,Intel Core i5-4430,5/1/2013,4,4,5,3000,3200,6144,33554432,72.72
24,Intel Core i5-4570TE,5/1/2013,2,4,5,2700,3300,4096,33554432,66.35
25,Intel Core i5-4670T,5/1/2013,4,4,5,2300,3300,6144,33554432,71.45
26,Intel Core i5-4430S,5/1/2013,4,4,5,2700,3200,6144,33554432,71.35
27,Intel Core i5-4670S,5/1/2013,4,4,5,3100,3800,6144,33554432,71.35
28,Intel Core i5-4670K,5/1/2013,4,4,5,3400,3800,6144,33554432,72.72
29,Intel Core i5-4570,5/1/2013,4,4,5,3200,3600,6144,33554432,72.72
30,Intel Core i5-4570S,5/1/2013,4,4,5,2900,3600,6144,33554432,71.35
31,Intel Core i5-4570T,5/1/2013,2,4,5,2900,3600,4096,33554432,66.35
32,Intel Core i5-4670,5/1/2013,4,4,5,3400,3800,6144,33554432,72.72
33,Intel Core i7-4800MQ,5/1/2013,4,8,5,2700,3700,6144,33554432,100
34,Intel Core i7-4700EQ,5/1/2013,4,8,5,2400,3400,6144,33554432,100
35,Intel Core i7-4770TE,5/1/2013,4,8,5,2300,3300,8192,33554432,71.45
36,Intel Core i7-4770R,5/1/2013,4,8,5,3200,3900,6144,33554432,
37,Intel Core i7-4930MX,5/1/2013,4,8,5,3000,3900,8192,33554432,100
38,Intel Atom C2338,8/1/2013,2,2,,1700,2000,1024,16777216,
39,Intel Atom C2350,8/1/2013,2,2,,1700,2000,1024,16777216,98
40,Intel Atom C2358,8/1/2013,2,2,,1700,2000,1024,16777216,
41,Intel Atom C2518,8/1/2013,4,4,,1700,,2048,33554432,
42,Intel Core i5-4250U,8/1/2013,2,4,5,1300,2600,3072,16777216,100
43,Intel Core i5-4288U,8/1/2013,2,4,5,2600,3100,3072,16777216,100
44,Intel Core i5-4210Y,8/1/2013,2,4,5,1500,1900,3072,16777216,100
45,Intel Core i5-4258U,8/1/2013,2,4,5,2400,2900,3072,16777216,100
46,Intel Core i5-4200Y,8/1/2013,2,4,5,1400,1900,3072,16777216,100
47,Intel Core i5-4200U,8/1/2013,2,4,5,1600,2600,3072,16777216,100
48,Intel Core i5-4350U,8/1/2013,2,4,5,1400,2900,3072,16777216,100
49,Intel Core i5-4300Y,8/1/2013,2,4,5,1600,2300,3072,16777216,100
50,Intel Core i5-4302Y,8/1/2013,2,4,5,1600,2300,3072,16777216,100
51,Intel Core i5-4202Y,8/1/2013,2,4,5,1600,2000,3072,16777216,100
52,Intel Core i5-4300U,8/1/2013,2,4,5,1900,2900,3072,16777216,100
53,Intel Core i5-4402E,8/1/2013,2,4,5,1600,2700,3072,16777216,100
54,Intel Core i5-4440S,8/1/2013,4,4,5,2800,3300,6144,33554432,71.35
55,Intel Core i5-4440,8/1/2013,4,4,5,3100,3300,6144,33554432,72.72
56,Intel Core i7-4500U,8/1/2013,2,4,5,1800,3000,4096,16777216,100
57,Intel Core i7-4558U,8/1/2013,2,4,5,2800,3300,4096,16777216,100
58,Intel Core i7-4650U,8/1/2013,2,4,5,1700,3300,4096,16777216,100
59,Intel Core i7-4550U,8/1/2013,2,4,5,1500,3000,4096,16777216,100
60,Intel Core i7-4950HQ,8/1/2013,4,8,5,2400,3600,6144,33554432,100
61,Intel Core i7-4850HQ,8/1/2013,4,8,5,2300,3500,6144,33554432,100
62,Intel Core i7-4750HQ,8/1/2013,4,8,5,2000,3200,6144,33554432,100
63,Intel Core i7-4850EQ,8/1/2013,4,8,5,1600,3200,6144,33554432,100
64,Intel Core i7-4860EQ,8/1/2013,4,8,5,1800,3200,6144,33554432,100
65,Intel Core i7-4610Y,8/1/2013,2,4,5,1700,2900,4096,16777216,100
66,Intel Core i7-4600U,8/1/2013,2,4,5,2100,3300,4096,16777216,100
67,Intel Core i7-4771,8/1/2013,4,8,5,3500,3900,8192,33554432,72
68,Intel Core i7-4701EQ,8/1/2013,4,8,5,2400,3400,6144,33554432,100
69,Intel Celeron J1850,8/1/2013,4,4,,2000,,2048,8388608,100
70,Intel Celeron J1750,8/1/2013,2,2,,2410,,1024,8388608,100
71,Intel Core i3-4010U,8/1/2013,2,4,5,1700,,3072,16777216,100
72,Intel Core i3-4100U,8/1/2013,2,4,5,1800,,3072,16777216,100
73,Intel Core i3-4010Y,8/1/2013,2,4,5,1300,,3072,16777216,100
74,Intel Core i3-4158U,8/1/2013,2,4,5,2000,,3072,16777216,100
75,Intel Core i3-4330TE,8/1/2013,2,4,5,2400,,4096,33554432,72
76,Intel Core i3-4340,8/1/2013,2,4,5,3600,,4096,33554432,66.8
77,Intel Core i3-4330T,8/1/2013,2,4,5,3000,,4096,33554432,66.4
78,Intel Core i3-4330,8/1/2013,2,4,5,3500,,4096,33554432,66.8
79,Intel Celeron N2910,8/1/2013,4,4,,1600,,2048,9216983.04,100
80,Intel Celeron N2810,8/1/2013,2,2,,2000,,1024,8388608,100
81,Intel Celeron N2805,8/1/2013,2,2,,1460,,1024,4194304,80
82,Intel Core i3-4130T,8/1/2013,2,4,5,2900,,3072,33554432,66.4
83,Intel Core i3-4130,8/1/2013,2,4,5,3400,,3072,33554432,72
84,Intel Core i3-4020Y,8/1/2013,2,4,5,1500,,3072,16777216,100
85,Intel Core i3-4012Y,8/1/2013,2,4,5,1500,,3072,16777216,100
86,Intel Core i3-4102E,8/1/2013,2,4,5,1600,,3072,16777216,100
87,Intel Core i3-4100E,8/1/2013,2,4,5,2400,,3072,16777216,100
88,Intel Core i3-4005U,8/1/2013,2,4,5,1700,,3072,16777216,100
89,Intel Atom C2530,8/1/2013,4,4,,1700,2400,2048,33554432,97
90,Intel Atom C2538,8/1/2013,4,4,,2400,,2048,67108864,
91,Intel Atom C2550,8/1/2013,4,4,,2400,2600,2048,67108864,96
92,Intel Atom C2558,8/1/2013,4,4,,2400,,2048,67108864,
93,Intel Atom C2718,8/1/2013,8,8,,2000,,4096,33554432,
94,Intel Atom C2730,8/1/2013,8,8,,1700,2400,4096,33554432,97
95,Intel Atom C2738,8/1/2013,8,8,,2400,,4096,67108864,
96,Intel Atom C2758,8/1/2013,8,8,,2400,,4096,67108864,
97,Intel Atom C2750,8/1/2013,8,8,,2400,2600,4096,67108864,97
98,Intel Celeron G1620T,8/1/2013,2,2,5,2400,,2048,33554432,
99,Intel Celeron G1630,8/1/2013,2,2,5,2800,,2048,33554432,
100,Intel Core i7-4820K,8/1/2013,4,8,5,3700,3900,10240,67108864,66.8
101,Intel Core i7-4930K,8/1/2013,6,12,5,3400,3900,12288,67108864,66.8
102,Intel Core i7-4960X,8/1/2013,6,12,5,3600,4000,15360,67108864,66.8
103,Intel Core i5-4200M,11/1/2013,2,4,5,2500,3100,3072,33554432,100
104,Intel Core i5-4330M,11/1/2013,2,4,5,2800,3500,3072,33554432,100
105,Intel Core i5-4300M,11/1/2013,2,4,5,2600,3300,3072,33554432,100
106,Intel Core i5-4200H,11/1/2013,2,4,5,2800,3400,3072,33554432,100
107,Intel Core i7-4600M,11/1/2013,2,4,5,2900,3600,4096,33554432,100
108,Intel Core i7-4960HQ,11/1/2013,4,8,5,2600,3800,6144,33554432,100
109,Intel Celeron J1900,11/1/2013,4,4,,2000,,2048,8388608,105
110,Intel Celeron J1800,11/1/2013,2,2,,2410,,1024,8388608,105
111,Intel Celeron N2806,11/1/2013,2,2,,1600,,1024,4194304,105
112,Intel Celeron N2815,11/1/2013,2,2,,1860,,1024,8388608,105
113,Intel Celeron N2820,11/1/2013,2,2,,2130,,1024,8388608,105
114,Intel Core i3-4100M,11/1/2013,2,4,5,2500,,3072,33554432,100
115,Intel Core i3-4000M,11/1/2013,2,4,5,2400,,3072,33554432,100
116,Intel Core i7-4810MQ,2/1/2014,4,8,5,2800,3800,6144,33554432,100
117,Intel Core i5-4360U,2/1/2014,2,4,5,1500,3000,3072,16777216,100
118,Intel Core i5-4310M,2/1/2014,2,4,5,2700,3400,3072,33554432,100
119,Intel Core i5-4310U,2/1/2014,2,4,5,2000,3000,3072,16777216,100
120,Intel Core i5-4340M,2/1/2014,2,4,5,2900,3600,3072,33554432,100
121,Intel Core i5-4402EC,2/1/2014,2,4,5,2500,,4096,33554432,100
122,Intel Core i7-4610M,2/1/2014,2,4,5,3000,3700,4096,33554432,100
123,Intel Core i7-4910MQ,2/1/2014,4,8,5,2900,3900,8192,33554432,100
124,Intel Core i7-4860HQ,2/1/2014,4,8,5,2400,3600,6144,33554432,100
125,Intel Core i7-4702EC,2/1/2014,4,8,5,2000,,8192,33554432,100
126,Intel Core i7-4700EC,2/1/2014,4,8,5,2700,,8192,33554432,100
127,Intel Celeron N2930,2/1/2014,4,4,,1830,,2048,8388608,100
128,Intel Celeron N2830,2/1/2014,2,2,,2160,,1024,8388608,100
129,Intel Celeron N2807,2/1/2014,2,2,,1580,,1024,4194304,105
130,Intel Celeron G1830,2/1/2014,2,2,5,2800,,2048,33554432,72
131,Intel Celeron G1820T,2/1/2014,2,2,5,2400,,2048,33554432,66.4
132,Intel Celeron G1820,2/1/2014,2,2,5,2700,,2048,33554432,72
133,Intel Celeron G1820TE,2/1/2014,2,2,5,2200,,2048,33554432,
134,Intel Core i7-4940MX,2/1/2014,4,8,5,3100,4000,8192,33554432,100
135,Intel Core i5-4260U,5/1/2014,2,4,5,1400,2700,3072,16777216,100
136,Intel Core i5-4410E,5/1/2014,2,4,5,2900,,3072,16777216,100
137,Intel Core i5-4422E,5/1/2014,2,4,5,1800,2900,3072,16777216,100
138,Intel Core i5-4210M,5/1/2014,2,4,5,2600,3200,3072,33554432,100
139,Intel Core i5-4210U,5/1/2014,2,4,5,1700,2700,3072,16777216,100
140,Intel Core i5-4220Y,5/1/2014,2,4,5,1600,2000,3072,16777216,100
141,Intel Core i5-4460T,5/1/2014,4,4,5,1900,2700,6144,33554432,66.35
142,Intel Core i5-4590T,5/1/2014,4,4,5,2000,3000,6144,33554432,66.35
143,Intel Core i5-4690T,5/1/2014,4,4,5,2500,3500,6144,33554432,71.45
144,Intel Core i5-4590,5/1/2014,4,4,5,3300,3700,6144,33554432,72.72
145,Intel Core i5-4590S,5/1/2014,4,4,5,3000,3700,6144,33554432,71.35
146,Intel Core i5-4460,5/1/2014,4,4,5,3200,3400,6144,33554432,72.72
147,Intel Core i5-4460S,5/1/2014,4,4,5,2900,3400,6144,33554432,71.35
148,Intel Core i5-4690S,5/1/2014,4,4,5,3200,3900,6144,33554432,71.35
149,Intel Core i5-4690K,5/1/2014,4,4,5,3500,3900,6144,33554432,72.72
150,Intel Core i7-4710HQ,5/1/2014,4,8,5,2500,3500,6144,33554432,100
151,Intel Core i7-4710MQ,5/1/2014,4,8,5,2500,3500,6144,33554432,100
152,Intel Core i7-4712HQ,5/1/2014,4,8,5,2300,3300,6144,33554432,100
153,Intel Core i7-4712MQ,5/1/2014,4,8,5,2300,3300,6144,33554432,100
154,Intel Core i7-4760HQ,5/1/2014,4,8,5,2100,3300,6144,33554432,100
155,Intel Core i7-4510U,5/1/2014,2,4,5,2000,3100,4096,16777216,100
156,Intel Core i7-4790,5/1/2014,4,8,5,3600,4000,8192,33554432,72.72
157,Intel Core i7-4790S,5/1/2014,4,8,5,3200,4000,8192,33554432,71.35
158,Intel Core i7-4790T,5/1/2014,4,8,5,2700,3900,8192,33554432,71.45
159,Intel Core i7-4785T,5/1/2014,4,8,5,2200,3200,8192,33554432,66.35
160,Intel Core i7-4790K,5/1/2014,4,8,5,4000,4400,8192,33554432,74.04
161,Intel Core i3-4030Y,5/1/2014,2,4,5,1600,,3072,16777216,100
162,Intel Core i3-4110E,5/1/2014,2,4,5,2600,,3072,33554432,100
163,Intel Core i3-4112E,5/1/2014,2,4,5,1800,,3072,33554432,100
164,Intel Core i3-4120U,5/1/2014,2,4,5,2000,,3072,16777216,100
165,Intel Core i3-4030U,5/1/2014,2,4,5,1900,,3072,16777216,100
166,Intel Core i3-4025U,5/1/2014,2,4,5,1900,,3072,16777216,100
167,Intel Core i3-4110M,5/1/2014,2,4,5,2600,,3072,33554432,100
168,Intel Core i3-4350,5/1/2014,2,4,5,3600,,4096,33554432,72
169,Intel Core i3-4360,5/1/2014,2,4,5,3700,,4096,33554432,72
170,Intel Core i3-4340TE,5/1/2014,2,4,5,2600,,4096,33554432,72
171,Intel Core i3-4150T,5/1/2014,2,4,5,3000,,3072,33554432,66.4
172,Intel Core i3-4150,5/1/2014,2,4,5,3500,,3072,33554432,72
173,Intel Core i3-4350T,5/1/2014,2,4,5,3100,,4096,33554432,66.4
174,Intel Atom C2508,5/1/2014,4,4,,1250,,2048,33554432,85
175,Intel Atom C2308,5/1/2014,2,2,,1250,,1024,16777216,85
176,Intel Celeron G1840T,5/1/2014,2,2,5,2500,,2048,33554432,66.4
177,Intel Celeron G1840,5/1/2014,2,2,5,2800,,2048,33554432,72
178,Intel Celeron G1850,5/1/2014,2,2,5,2900,,2048,33554432,72
179,Intel Core i5-4210H,8/1/2014,2,4,5,2900,3500,3072,33554432,100
180,Intel Core i5-4278U,8/1/2014,2,4,5,2600,3100,3072,16777216,100
181,Intel Core i5-4308U,8/1/2014,2,4,5,2800,3300,3072,16777216,100
182,Intel Core i7-4870HQ,8/1/2014,4,8,5,2500,3700,6144,33554432,100
183,Intel Core i7-4578U,8/1/2014,2,4,5,3000,3500,4096,16777216,100
184,Intel Core i7-4770HQ,8/1/2014,4,8,5,2200,3400,6144,33554432,100
185,Intel Core i7-4980HQ,8/1/2014,4,8,5,2800,4000,6144,33554432,100
186,Intel Celeron N2940,8/1/2014,4,4,,1830,,2048,8388608,100
187,Intel Celeron N2840,8/1/2014,2,2,,2160,,1024,8388608,100
188,Intel Celeron N2808,8/1/2014,2,2,,1580,,1024,4194304,100
189,Intel Core i3-4360T,8/1/2014,2,4,5,3200,,4096,33554432,66.4
190,Intel Core i3-4370,8/1/2014,2,4,5,3800,,4096,33554432,66.4
191,Intel Core i3-4160T,8/1/2014,2,4,5,3100,,3072,33554432,66.4
192,Intel Core i3-4160,8/1/2014,2,4,5,3600,,3072,33554432,72
193,Intel Core i7-5820K,8/1/2014,6,12,0,3300,3600,15360,67108864,66.8
194,Intel Core i7-5930K,8/1/2014,6,12,0,3500,3700,15360,67108864,66.8
195,Intel Core i7-5960X,8/1/2014,8,16,0,3000,3500,20480,67108864,66.8
196,Intel Core i7-4720HQ,2/1/2015,4,8,5,2600,3600,6144,33554432,100
197,Intel Core i7-4722HQ,2/1/2015,4,8,5,2400,3400,6144,33554432,100
198,Intel Core i7-5550U,2/1/2015,2,4,5,2000,3000,4096,16777216,105
199,Intel Core i7-5557U,2/1/2015,2,4,5,3100,3400,4096,16777216,105
200,Intel Core i7-5650U,2/1/2015,2,4,5,2200,3100,4096,16777216,105
201,Intel Core i7-5500U,2/1/2015,2,4,5,2400,3000,4096,16777216,105
202,Intel Core i7-5600U,2/1/2015,2,4,5,2600,3200,4096,16777216,105
203,Intel Core i5-5300U,2/1/2015,2,4,5,2300,2900,3072,16777216,105
204,Intel Core i5-5200U,2/1/2015,2,4,5,2200,2700,3072,16777216,105
205,Intel Core i5-5350U,2/1/2015,2,4,5,1800,2900,3072,16777216,105
206,Intel Core i5-5287U,2/1/2015,2,4,5,2900,3300,3072,16777216,105
207,Intel Core i5-5250U,2/1/2015,2,4,5,1600,2700,3072,16777216,105
208,Intel Core i5-5257U,2/1/2015,2,4,5,2700,3100,3072,16777216,105
209,Intel Celeron N3050,2/1/2015,2,2,,1600,,2048,8388608,90
210,Intel Celeron N3150,2/1/2015,4,4,,1600,,2048,8388608,90
211,Intel Celeron N3000,2/1/2015,2,2,,1040,,2048,8388608,90
212,Intel Core i3-4170,2/1/2015,2,4,5,3700,,3072,33554432,72
213,Intel Core i3-4370T,2/1/2015,2,4,5,3300,,4096,33554432,66.4
214,Intel Core i3-4170T,2/1/2015,2,4,5,3200,,3072,33554432,66.4
215,Intel Core i3-5010U,2/1/2015,2,4,5,2100,,3072,16777216,105
216,Intel Core i3-5005U,2/1/2015,2,4,5,2000,,3072,16777216,105
217,Intel Core i3-5157U,2/1/2015,2,4,5,2500,,3072,16777216,105
218,Intel Core i3-5015U,2/1/2015,2,4,5,2100,,3072,16777216,105
219,Intel Core i3-5020U,2/1/2015,2,4,5,2200,,3072,16777216,105
220,Intel Xeon D-1540,2/1/2015,8,16,,2000,2600,12288,134217728,80
221,Intel Xeon D-1520,2/1/2015,4,8,,2200,2600,6144,134217728,80
222,Intel Core i7-5850EQ,5/1/2015,4,8,5,2700,3400,6144,33554432,105
223,Intel Core i5-5350H,5/1/2015,2,4,5,3100,3500,4096,33554432,105
224,Intel Core i5-5575R,5/1/2015,4,,5,2800,3300,4096,33554432,
225,Intel Core i5-5675R,5/1/2015,4,,5,3100,3600,4096,33554432,
226,Intel Core i5-5675C,5/1/2015,4,,5,3100,3600,4096,33554432,
227,Intel Core i7-5700EQ,5/1/2015,4,8,5,2600,3400,6144,33554432,105
228,Intel Core i7-5775C,5/1/2015,4,8,5,3300,3700,6144,33554432,
229,Intel Core i7-5850HQ,5/1/2015,4,8,5,2700,3600,6144,33554432,105
230,Intel Core i7-5775R,5/1/2015,4,8,5,3300,3800,6144,33554432,
231,Intel Core i7-5750HQ,5/1/2015,4,8,5,2500,3400,6144,33554432,105
232,Intel Core i7-5700HQ,5/1/2015,4,8,5,2700,3500,6144,33554432,105
233,Intel Core i7-5950HQ,5/1/2015,4,8,5,2900,3800,6144,33554432,105
234,Intel Core i7-6700,8/1/2015,4,8,8,3400,4000,8192,67108864,71
235,Intel Core i5-6600K,8/1/2015,4,4,8,3500,3900,6144,67108864,64
236,Intel Core i5-6600,8/1/2015,4,4,8,3300,3900,6144,67108864,71
237,Intel Core i5-6400T,8/1/2015,4,4,8,2200,2800,6144,67108864,66
238,Intel Core i5-6400,8/1/2015,4,4,8,2700,3300,6144,67108864,71
239,Intel Core i5-6500T,8/1/2015,4,4,8,2500,3100,6144,67108864,66
240,Intel Core i5-6600T,8/1/2015,4,4,8,2700,3500,6144,67108864,66
241,Intel Core i5-6500,8/1/2015,4,4,8,3200,3600,6144,67108864,71
242,Intel Core i5-6267U,8/1/2015,2,4,4,2900,3300,4096,33554432,100
243,Intel Core i5-6260U,8/1/2015,2,4,4,1800,2900,4096,33554432,100
244,Intel Core i5-6360U,8/1/2015,2,4,4,2000,3100,4096,33554432,100
245,Intel Core i5-6440HQ,8/1/2015,4,4,8,2600,3500,6144,67108864,100
246,Intel Core i5-6300HQ,8/1/2015,4,4,8,2300,3200,6144,67108864,100
247,Intel Core i5-6300U,8/1/2015,2,4,4,2400,3000,3072,33554432,100
248,Intel Core i5-6200U,8/1/2015,2,4,4,2300,2800,3072,33554432,100
249,Intel Core i5-6287U,8/1/2015,2,4,4,3100,3500,4096,33554432,100
250,Intel Core i7-6567U,8/1/2015,2,4,4,3300,3600,4096,33554432,100
251,Intel Core i7-6700K,8/1/2015,4,8,8,4000,4200,8192,67108864,64
252,Intel Core i7-6700T,8/1/2015,4,8,8,2800,3600,8192,67108864,66
253,Intel Core i7-6650U,8/1/2015,2,4,4,2200,3400,4096,33554432,100
254,Intel Core i7-6600U,8/1/2015,2,4,4,2600,3400,4096,33554432,100
255,Intel Core i7-6560U,8/1/2015,2,4,4,2200,3200,4096,33554432,100
256,Intel Core i7-6920HQ,8/1/2015,4,8,8,2900,3800,8192,67108864,100
257,Intel Core i7-6820HQ,8/1/2015,4,8,8,2700,3600,8192,67108864,100
258,Intel Core i7-6820HK,8/1/2015,4,8,8,2700,3600,8192,67108864,100
259,Intel Core i7-6700HQ,8/1/2015,4,8,8,2600,3500,6144,67108864,100
260,Intel Core i7-6500U,8/1/2015,2,4,4,2500,3100,4096,33554432,100
261,Intel Core i3-6300,8/1/2015,2,4,8,3800,,4096,67108864,65
262,Intel Core i3-6320,8/1/2015,2,4,8,3900,,4096,67108864,65
263,Intel Core i3-6100T,8/1/2015,2,4,8,3200,,3072,67108864,66
264,Intel Core i3-6300T,8/1/2015,2,4,8,3300,,4096,67108864,66
265,Intel Core i3-6167U,8/1/2015,2,4,4,2700,,3072,33554432,100
266,Intel Core i3-6100U,8/1/2015,2,4,4,2300,,3072,33554432,100
267,Intel Core i3-6100H,8/1/2015,2,4,8,2700,,3072,67108864,100
268,Intel Core i5-6440EQ,11/1/2015,4,4,8,2700,3400,6144,67108864,100
269,Intel Core i5-6442EQ,11/1/2015,4,4,8,1900,2700,6144,67108864,100
270,Intel Core i5-6500TE,11/1/2015,4,4,8,2300,3300,6144,67108864,
271,Intel Core i5-6402P,11/1/2015,4,4,8,2800,3400,6144,67108864,71
272,Intel Core i5-6198DU,11/1/2015,2,4,,2300,2800,3072,33554432,100
273,Intel Core i7-6820EQ,11/1/2015,4,8,8,2800,3500,8192,67108864,100
274,Intel Core i7-6822EQ,11/1/2015,4,8,8,2000,2800,8192,67108864,100
275,Intel Core i7-6700TE,11/1/2015,4,8,8,2400,3400,8192,67108864,
276,Intel Core i7-6498DU,11/1/2015,2,4,,2500,3100,4096,33554432,100
277,Intel Core i3-6100TE,11/1/2015,2,4,8,2700,,4096,67108864,
278,Intel Core i3-6100E,11/1/2015,2,4,8,2700,,3072,67108864,100
279,Intel Core i3-6098P,11/1/2015,2,4,8,3600,,3072,67108864,66
280,Intel Celeron G3900,11/1/2015,2,2,8,2800,,2048,67108864,
281,Intel Celeron G3900T,11/1/2015,2,2,8,2600,,2048,67108864,
282,Intel Celeron G3920,11/1/2015,2,2,8,2900,,2048,67108864,
283,Intel Celeron G3900TE,11/1/2015,2,2,8,2300,,2048,67108864,
284,Intel Xeon D-1527,11/1/2015,4,8,,2200,2700,6144,134217728,
