id,name,launch_date,cores,threads,bus_speed,base_frequency,turbo_frequency,cache_size,max_memory_size,max_temp
285,Intel Xeon D-1537,11/1/2015,8,16,,1700,2300,12288,134217728,
286,Intel Xeon D-1528,11/1/2015,6,12,,1900,2500,9216,134217728,
287,Intel Xeon D-1541,11/1/2015,8,16,,2100,2700,12288,134217728,
288,Intel Xeon D-1518,11/1/2015,4,8,,2200,2200,6144,134217728,
289,Intel Xeon D-1521,11/1/2015,4,8,,2400,2700,6144,134217728,
290,Intel Xeon D-1548,11/1/2015,8,16,,2000,2600,12288,134217728,
291,Intel Xeon D-1531,11/1/2015,6,12,,2200,2700,9216,134217728,
292,Intel Celeron J3160,2/1/2016,4,4,,1600,,2048,8388608,90
293,Intel Celeron J3060,2/1/2016,2,2,,1600,,2048,8388608,90
294,Intel Core i5-6350HQ,2/1/2016,4,4,8,2300,3200,6144,67108864,100
295,Intel Core i7-6970HQ,2/1/2016,4,8,8,2800,3700,8192,67108864,100
296,Intel Core i7-6870HQ,2/1/2016,4,8,8,2700,3600,8192,67108864,100
297,Intel Core i7-6770HQ,2/1/2016,4,8,8,2600,3500,6144,67108864,100
298,Intel Core i7-6660U,2/1/2016,2,4,4,2400,3400,4096,33554432,100
299,Intel Celeron N3060,2/1/2016,2,2,,1600,,2048,8388608,90
300,Intel Celeron N3160,2/1/2016,4,4,,1600,,2048,8388608,90
301,Intel Celeron N3010,2/1/2016,2,2,,1040,,2048,8388608,90
302,Intel Celeron G3900E,2/1/2016,2,2,8,2400,,2048,67108864,100
303,Intel Celeron G3902E,2/1/2016,2,2,8,1600,,2048,67108864,100
304,Intel Xeon D-1577,2/1/2016,16,32,,1300,2100,24576,134217728,
305,Intel Xeon D-1571,2/1/2016,16,32,,1300,2100,24576,134217728,
306,Intel Xeon D-1581,2/1/2016,16,32,,1800,2400,24576,134217728,
307,Intel Xeon D-1587,2/1/2016,16,32,,1700,2300,24576,134217728,
308,Intel Xeon D-1567,2/1/2016,12,24,,2100,2700,18432,134217728,
309,Intel Xeon D-1557,2/1/2016,12,24,,1500,2100,18432,134217728,
310,Intel Core i5-6585R,5/1/2016,4,4,8,2800,3600,6144,67108864,71
311,Intel Core i5-6685R,5/1/2016,4,4,8,3200,3800,6144,67108864,71
312,Intel Core i7-6785R,5/1/2016,4,8,8,3300,3900,8192,67108864,71
313,Intel Core i7-6850K,5/1/2016,6,12,,3600,3800,15360,134217728,67.2
314,Intel Core i7-6800K,5/1/2016,6,12,,3400,3600,15360,134217728,67.2
315,Intel Core i7-6900K,5/1/2016,8,16,,3200,3700,20480,134217728,67.2
316,Intel Core i7-6950X,5/1/2016,10,20,,3000,3500,25600,134217728,67.3
317,Intel Xeon D-1539,5/1/2016,8,16,,1600,2200,12288,134217728,85
318,Intel Xeon D-1529,5/1/2016,4,8,,1300,1300,6144,134217728,85
319,Intel Xeon D-1559,5/1/2016,12,24,,1500,2100,18432,134217728,85
320,Intel Celeron J3355,8/1/2016,2,2,,2000,,2048,8388608,105
321,Intel Celeron J3455,8/1/2016,4,4,,1500,,2048,8388608,105
322,Intel Core i5-7200U,8/1/2016,2,4,4,2500,3100,3072,33554432,100
323,Intel Core i5-7Y54,8/1/2016,2,4,4,1200,3200,4096,16777216,100
324,Intel Core i7-7Y75,8/1/2016,2,4,4,1300,3600,4096,16777216,100
325,Intel Core i7-7500U,8/1/2016,2,4,4,2700,3500,4096,33554432,100
326,Intel Celeron N3450,8/1/2016,4,4,,1100,,2048,8388608,105
327,Intel Celeron N3350,8/1/2016,2,2,,1100,,2048,8388608,105
328,Intel Core i3-6157U,8/1/2016,2,4,4,2400,,3072,33554432,100
329,Intel Core i3-7100U,8/1/2016,2,4,4,2400,,3072,33554432,100
330,Intel Core i3-6006U,11/1/2016,2,4,4,2000,,3072,33554432,100
331,Intel Core i5-7360U,2/1/2017,2,4,4,2300,3600,4096,33554432,100
332,Intel Core i5-7442EQ,2/1/2017,4,4,,2100,2900,6144,67108864,100
333,Intel Core i5-7287U,2/1/2017,2,4,4,3300,3700,4096,33554432,100
334,Intel Core i5-7267U,2/1/2017,2,4,4,3100,3500,4096,33554432,100
335,Intel Core i5-7440EQ,2/1/2017,4,4,8,2900,3600,6144,67108864,100
336,Intel Core i5-7300U,2/1/2017,2,4,4,2600,3500,3072,33554432,100
337,Intel Core i5-7Y57,2/1/2017,2,4,4,1200,3300,4096,16777216,100
338,Intel Core i5-7260U,2/1/2017,2,4,,2200,3400,4096,33554432,100
339,Intel Core i5-7300HQ,2/1/2017,4,4,8,2500,3500,6144,67108864,100
340,Intel Core i5-7400T,2/1/2017,4,4,8,2400,3000,6144,67108864,80
341,Intel Core i5-7600T,2/1/2017,4,4,8,2800,3700,6144,67108864,80
342,Intel Core i5-7600,2/1/2017,4,4,8,3500,4100,6144,67108864,100
343,Intel Core i5-7400,2/1/2017,4,4,8,3000,3500,6144,67108864,100
344,Intel Core i5-7600K,2/1/2017,4,4,8,3800,4200,6144,67108864,100
345,Intel Core i5-7500,2/1/2017,4,4,8,3400,3800,6144,67108864,100
346,Intel Core i5-7500T,2/1/2017,4,4,8,2700,3300,6144,67108864,80
347,Intel Core i5-7440HQ,2/1/2017,4,4,8,2800,3800,6144,67108864,100
348,Intel Core i7-7700T,2/1/2017,4,8,8,2900,3800,8192,67108864,80
349,Intel Core i7-7820EQ,2/1/2017,4,8,,3000,3700,8192,67108864,100
350,Intel Core i7-7700,2/1/2017,4,8,8,3600,4200,8192,67108864,100
351,Intel Core i7-7700K,2/1/2017,4,8,8,4200,4500,8192,67108864,100
352,Intel Core i7-7700HQ,2/1/2017,4,8,8,2800,3800,6144,67108864,100
353,Intel Core i7-7920HQ,2/1/2017,4,8,8,3100,4100,8192,67108864,100
354,Intel Core i7-7820HK,2/1/2017,4,8,8,2900,3900,8192,67108864,100
355,Intel Core i7-7600U,2/1/2017,2,4,4,2800,3900,4096,33554432,100
356,Intel Core i7-7820HQ,2/1/2017,4,8,8,2900,3900,8192,67108864,100
357,Intel Core i7-7660U,2/1/2017,2,4,4,2500,4000,4096,33554432,100
358,Intel Core i7-7560U,2/1/2017,2,4,,2400,3800,4096,33554432,100
359,Intel Core i7-7567U,2/1/2017,2,4,4,3500,4000,4096,33554432,100
360,Intel Core i3-7102E,2/1/2017,2,4,,2100,,3072,67108864,100
361,Intel Core i3-7101TE,2/1/2017,2,4,8,3400,,3072,67108864,88
362,Intel Core i3-7100H,2/1/2017,2,4,8,3000,,3072,67108864,100
363,Intel Core i3-7101E,2/1/2017,2,4,,3900,,3072,67108864,100
364,Intel Core i3-7100E,2/1/2017,2,4,,2900,,3072,67108864,100
365,Intel Core i3-7100,2/1/2017,2,4,8,3900,,3072,67108864,100
366,Intel Core i3-7300T,2/1/2017,2,4,8,3500,,4096,67108864,92
367,Intel Atom C3338,2/1/2017,2,2,,1500,2200,4096,134217728,89
368,Intel Pentium Gold 4410Y,2/1/2017,2,4,4,1500,,2048,16777216,100
369,Intel Pentium Gold 4415U,2/1/2017,2,4,4,2300,,2048,33554432,100
370,Intel Core i3-7300,2/1/2017,2,4,8,4000,,4096,67108864,100
371,Intel Core i3-7320,2/1/2017,2,4,8,4100,,4096,67108864,100
372,Intel Core i3-7100T,2/1/2017,2,4,8,3400,,3072,67108864,92
373,Intel Core i3-7350K,2/1/2017,2,4,8,4200,,4096,67108864,100
374,Intel Core i3-7167U,2/1/2017,2,4,4,2800,,3072,33554432,100
375,Intel Celeron G3930,2/1/2017,2,2,8,2900,,2048,67108864,100
376,Intel Celeron G3930T,2/1/2017,2,2,8,2700,,2048,67108864,92
377,Intel Pentium Gold 4415Y,5/1/2017,2,4,4,1600,,2048,16777216,100
378,Intel Core i3-7130U,5/1/2017,2,4,4,2700,,3072,33554432,100
379,Intel Celeron G3930E,5/1/2017,2,2,,2900,,2048,67108864,100
380,Intel Celeron G3930TE,5/1/2017,2,2,,2700,,2048,67108864,88
381,Intel Core i7-7820X,5/1/2017,8,16,8,3600,4300,11264,134217728,99
382,Intel Core i7-7740X,5/1/2017,4,8,8,4300,4500,8192,67108864,100
383,Intel Core i7-7800X,5/1/2017,6,12,8,3500,4000,8448,134217728,100
384,Intel Core i9-7900X,5/1/2017,10,20,8,3300,4300,14080,134217728,95
385,Intel Core i5-7640X,5/1/2017,4,,8,4000,4200,6144,67108864,100
386,Intel Xeon Gold 6135,8/1/2017,8,16,,3400,4200,25600,805306368,
387,Intel Xeon Gold 6137,8/1/2017,8,16,,3900,4100,25600,805306368,
388,Intel Xeon Gold 6143,8/1/2017,16,32,,2800,4000,22528,805306368,74
389,Intel Xeon Gold 5117,8/1/2017,14,28,,2000,2800,19712,805306368,
390,Intel Xeon Gold 6132,8/1/2017,14,28,,2600,3700,19712,805306368,86
391,Intel Xeon Gold 6138T,8/1/2017,20,40,,2000,3700,28160,805306368,94
392,Intel Xeon Gold 6130T,8/1/2017,16,32,,2100,3700,22528,805306368,92
393,Intel Xeon Gold 6126T,8/1/2017,12,24,,2600,3700,19712,805306368,89
394,Intel Xeon Gold 6142F,8/1/2017,16,32,,2600,3700,22528,805306368,87
395,Intel Xeon Gold 6138F,8/1/2017,20,40,,2000,3700,28160,805306368,87
396,Intel Xeon Gold 6130F,8/1/2017,16,32,,2100,3700,22528,805306368,87
397,Intel Xeon Gold 6154,8/1/2017,18,36,,3000,3700,25344,805306368,82
398,Intel Xeon Gold 6148F,8/1/2017,20,40,,2400,3700,28160,805306368,87
399,Intel Xeon Gold 6146,8/1/2017,12,24,,3200,4200,25344,805306368,76
400,Intel Xeon Gold 6144,8/1/2017,8,16,,3500,4200,25344,805306368,75
401,Intel Xeon Gold 5117F,8/1/2017,14,28,,2000,2800,19712,805306368,81
402,Intel Xeon Gold 5119T,8/1/2017,14,28,,1900,3200,19712,805306368,90
403,Intel Xeon Gold 6126F,8/1/2017,12,24,,2600,3700,19712,805306368,86
404,Intel Xeon Gold 5120,8/1/2017,14,28,,2200,3200,19712,805306368,81
405,Intel Xeon Gold 5118,8/1/2017,12,24,,2300,3200,16896,805306368,81
406,Intel Xeon Gold 5122,8/1/2017,4,8,,3600,3700,16896,805306368,71
407,Intel Xeon Gold 6138,8/1/2017,20,40,,2000,3700,28160,805306368,86
408,Intel Xeon Gold 5120T,8/1/2017,14,28,,2200,3200,19712,805306368,89
409,Intel Xeon Gold 6136,8/1/2017,12,24,,3000,3700,25344,805306368,85
410,Intel Xeon Gold 6128,8/1/2017,6,12,,3400,3700,19712,805306368,74
411,Intel Xeon Gold 6126,8/1/2017,12,24,,2600,3700,19712,805306368,86
412,Intel Xeon Gold 6140,8/1/2017,18,36,,2300,3700,25344,805306368,91
413,Intel Xeon Gold 6140M,8/1/2017,18,36,,2300,3700,25344,1610612736,91
414,Intel Xeon Gold 6142,8/1/2017,16,32,,2600,3700,22528,805306368,85
415,Intel Xeon Gold 6142M,8/1/2017,16,32,,2600,3700,22528,1610612736,85
416,Intel Xeon Gold 6148,8/1/2017,20,40,,2400,3700,28160,805306368,86
417,Intel Xeon Gold 6150,8/1/2017,18,36,,2700,3700,25344,805306368,89
418,Intel Xeon Gold 6152,8/1/2017,22,44,,2100,3700,30976,805306368,92
419,Intel Xeon Gold 6130,8/1/2017,16,32,,2100,3700,22528,805306368,87
420,Intel Xeon Gold 6134,8/1/2017,8,16,,3200,3700,25344,805306368,79
421,Intel Xeon Gold 6134M,8/1/2017,8,16,,3200,3700,25344,1610612736,79
422,Intel Xeon Gold 5115,8/1/2017,10,20,,2400,3200,14080,805306368,76
423,Intel Core i5-8250U,8/1/2017,4,8,4,1600,3400,6144,33554432,100
424,Intel Core i5-8350U,8/1/2017,4,8,4,1700,3600,6144,33554432,100
425,Intel Core i7-8550U,8/1/2017,4,8,4,1800,4000,8192,33554432,100
426,Intel Core i7-8650U,8/1/2017,4,8,4,1900,4200,8192,33554432,100
427,Intel Xeon Platinum 8174,8/1/2017,24,48,,3100,3900,33792,805306368,65
428,Intel Xeon Platinum 8176F,8/1/2017,28,56,,2100,3800,39424,805306368,87
429,Intel Xeon Platinum 8160F,8/1/2017,24,48,,2100,3700,33792,805306368,87
430,Intel Xeon Platinum 8160T,8/1/2017,24,48,,2100,3700,33792,805306368,93
431,Intel Xeon Platinum 8176,8/1/2017,28,56,,2100,3800,39424,805306368,89
432,Intel Xeon Platinum 8170M,8/1/2017,26,52,,2100,3700,36608,1610612736,89
433,Intel Xeon Platinum 8170,8/1/2017,26,52,,2100,3700,36608,805306368,89
434,Intel Xeon Platinum 8176M,8/1/2017,28,56,,2100,3800,39424,1610612736,89
435,Intel Xeon Platinum 8168,8/1/2017,24,48,,2700,3700,33792,805306368,85
436,Intel Xeon Platinum 8164,8/1/2017,26,52,,2000,3700,36608,805306368,85
437,Intel Xeon Platinum 8160M,8/1/2017,24,48,,2100,3700,33792,1610612736,85
438,Intel Xeon Platinum 8160,8/1/2017,24,48,,2100,3700,33792,805306368,85
439,Intel Xeon Platinum 8158,8/1/2017,12,24,,3000,3700,25344,805306368,85
440,Intel Xeon Platinum 8156,8/1/2017,4,8,,3600,3700,16896,805306368,71
441,Intel Xeon Platinum 8180M,8/1/2017,28,56,,2500,3800,39424,1610612736,84
442,Intel Xeon Platinum 8180,8/1/2017,28,56,,2500,3800,39424,805306368,84
443,Intel Xeon Platinum 8153,8/1/2017,16,32,,2000,2800,22528,805306368,87
444,Intel Atom C2316,8/1/2017,2,2,,1500,,1024,16777216,100
445,Intel Atom C2516,8/1/2017,4,4,,1400,,2048,33554432,100
446,Intel Atom C3950,8/1/2017,16,16,,1700,2200,16384,268435456,78
447,Intel Atom C3808,8/1/2017,12,12,,2000,2000,12288,268435456,86
448,Intel Atom C3750,8/1/2017,8,8,,2200,2400,16384,268435456,84
449,Intel Atom C3558,8/1/2017,4,4,,2200,2200,8192,268435456,83
450,Intel Atom C3308,8/1/2017,2,2,,1600,2100,4096,134217728,89
451,Intel Atom C3708,8/1/2017,8,8,,1700,1700,16384,268435456,85
452,Intel Atom C3955,8/1/2017,16,16,,2100,2400,16384,268435456,78
453,Intel Atom C3850,8/1/2017,12,12,,2100,2400,12288,268435456,78
454,Intel Atom C3830,8/1/2017,12,12,,1900,2300,12288,268435456,85
455,Intel Atom C3508,8/1/2017,4,4,,1600,1600,8192,268435456,90
456,Intel Atom C3538,8/1/2017,4,4,,2100,2100,8192,268435456,87
457,Intel Atom C3958,8/1/2017,16,16,,2000,2000,16384,268435456,83
458,Intel Atom C3758,8/1/2017,8,8,,2200,2200,16384,268435456,82
459,Intel Atom C3858,8/1/2017,12,12,,2000,2000,12288,268435456,83
460,Intel Core i9-7920X,8/1/2017,12,24,8,2900,4300,16896,134217728,95
461,Intel Core i9-7980XE,8/1/2017,18,36,8,2600,4200,25344,134217728,94
462,Intel Core i9-7960X,8/1/2017,16,32,8,2800,4200,22528,134217728,98
463,Intel Core i9-7940X,8/1/2017,14,28,8,3100,4300,19712,134217728,102
464,Intel Xeon Silver 4108,8/1/2017,8,16,,1800,3000,11264,805306368,77
465,Intel Xeon Silver 4110,8/1/2017,8,16,,2100,3000,11264,805306368,77
466,Intel Xeon Silver 4109T,8/1/2017,8,16,,2000,3000,11264,805306368,90
467,Intel Xeon Silver 4114,8/1/2017,10,20,,2200,3000,14080,805306368,78
468,Intel Xeon Silver 4112,8/1/2017,4,8,,2600,3000,8448,805306368,76
469,Intel Xeon Silver 4114T,8/1/2017,10,20,,2200,3000,14080,805306368,92
470,Intel Xeon Silver 4116T,8/1/2017,12,24,,2100,3000,16896,805306368,91
471,Intel Xeon Silver 4116,8/1/2017,12,24,,2100,3000,16896,805306368,76
472,Intel Xeon Bronze 3104,8/1/2017,6,6,,1700,,8448,805306368,78
473,Intel Xeon Bronze 3106,8/1/2017,8,8,,1700,,11264,805306368,77
474,Intel Xeon W-2102,8/1/2017,4,4,0,2900,,8448,536870912,66
475,Intel Xeon W-2104,8/1/2017,4,4,0,3200,,8448,536870912,66
476,Intel Xeon W-2133,8/1/2017,6,12,8,3600,3900,8448,536870912,65
477,Intel Xeon W-2155,8/1/2017,10,20,8,3300,4500,14080,536870912,68
478,Intel Xeon W-2145,8/1/2017,8,16,8,3700,4500,11264,536870912,70
479,Intel Xeon W-2125,8/1/2017,4,8,8,4000,4500,8448,536870912,64
480,Intel Xeon W-2135,8/1/2017,6,12,8,3700,4500,8448,536870912,64
481,Intel Xeon W-2195,8/1/2017,18,36,8,2300,4300,25344,536870912,66
482,Intel Xeon W-2175,8/1/2017,14,28,8,2500,4300,19456,536870912,
483,Intel Xeon W-2123,8/1/2017,4,8,8,3600,3900,8448,536870912,65
484,Intel Xeon D-1553N,8/1/2017,8,16,,2300,2700,12288,134217728,105
485,Intel Xeon D-1533N,8/1/2017,6,12,,2100,2700,9216,134217728,
486,Intel Xeon D-1543N,8/1/2017,8,16,,1900,2500,12288,134217728,
487,Intel Xeon D-1523N,8/1/2017,4,8,,2000,2600,6144,134217728,
488,Intel Xeon D-1513N,8/1/2017,4,8,,1600,2200,6144,134217728,
489,Intel Celeron J4105,11/1/2017,4,4,,1500,,4096,8388608,105
490,Intel Celeron J4005,11/1/2017,2,2,,2000,,4096,8388608,105
491,Intel Celeron J4115,11/1/2017,4,4,,1800,,4096,8388608,105
492,Intel Core i5-8600K,11/1/2017,6,6,8,3600,4300,9216,134217728,100
493,Intel Core i5-8400,11/1/2017,6,6,8,2800,4000,9216,134217728,100
494,Intel Core i7-8700K,11/1/2017,6,12,8,3700,4700,12288,134217728,100
495,Intel Core i7-8700,11/1/2017,6,12,8,3200,4600,12288,134217728,100
496,Intel Celeron N4100,11/1/2017,4,4,,1100,,4096,8388608,105
497,Intel Celeron N4000,11/1/2017,2,2,,1100,,4096,8388608,105
498,Intel Xeon Platinum 8165,11/1/2017,24,48,,2300,3700,33792,805306368,
499,Intel Core i3-8100,11/1/2017,4,4,8,3600,,6144,67108864,100
500,Intel Core i3-8350K,11/1/2017,4,4,8,4000,,8192,67108864,100
501,Intel Pentium Silver N5000,11/1/2017,4,4,,1100,,4096,8388608,105
502,Intel Pentium Silver J5005,11/1/2017,4,4,,1500,,4096,8388608,105
503,Intel Core i7-8709G,2/1/2018,4,8,8,3100,4100,8192,67108864,100
504,Intel Core i5-8305G,2/1/2018,4,8,8,2800,3800,6144,67108864,100
505,Intel Core i7-8706G,2/1/2018,4,8,8,3100,4100,8192,67108864,100
506,Intel Core i7-8809G,2/1/2018,4,8,8,3100,4200,8192,67108864,100
507,Intel Core i7-8705G,2/1/2018,4,8,8,3100,4100,8192,67108864,100
508,Intel Core i3-8130U,2/1/2018,2,4,4,2200,3400,4096,33554432,100
509,Intel Xeon Silver 4123,2/1/2018,8,16,,3000,3200,11264,536870912,
510,Intel Xeon D-2166NT,2/1/2018,12,24,,2000,3000,17408,536870912,
511,Intel Xeon D-2187NT,2/1/2018,16,32,,2000,3000,22528,536870912,
512,Intel Xeon D-2183IT,2/1/2018,16,32,,2200,3000,22528,536870912,
513,Intel Xeon D-2123IT,2/1/2018,4,8,,2200,3000,8192,536870912,
514,Intel Xeon D-2191,2/1/2018,18,36,,1600,3000,25344,536870912,
515,Intel Xeon D-2143IT,2/1/2018,8,16,,2200,3000,11264,536870912,
516,Intel Xeon D-2141I,2/1/2018,8,16,,2200,3000,11264,536870912,
517,Intel Xeon D-2142IT,2/1/2018,8,16,,1900,3000,11264,536870912,
518,Intel Xeon D-2145NT,2/1/2018,8,16,,1900,3000,11264,536870912,
519,Intel Xeon D-2146NT,2/1/2018,8,16,,2300,3000,11264,536870912,
520,Intel Xeon D-2161I,2/1/2018,12,24,,2200,3000,16896,536870912,
521,Intel Xeon D-2177NT,2/1/2018,14,28,,1900,3000,19456,536870912,
522,Intel Xeon D-2163IT,2/1/2018,12,24,,2100,3000,17408,536870912,
523,Intel Xeon D-2173IT,2/1/2018,14,28,,1700,3000,19456,536870912,
524,Intel Xeon Gold 6122,5/1/2018,20,40,,1800,3700,28672,805306368,
525,Intel Xeon Gold 6129,5/1/2018,16,32,,2300,3300,22528,805306368,
526,Intel Xeon Gold 6138P,5/1/2018,20,40,,2000,3700,28160,805306368,
527,"Intel Core i5+8500 (9M Cache, up to 4.10 GHz) includes Intel Optane Memory (16GB)",5/1/2018,6,6,8,3000,4100,9216,67108864,100
528,Intel Core i5-8269U,5/1/2018,4,8,4,2600,4200,6144,33554432,100
529,Intel Core i5-8259U,5/1/2018,4,8,4,2300,3800,6144,33554432,100
530,Intel Core i5-8500B,5/1/2018,6,6,8,3000,4100,9216,67108864,100
531,Intel Core i5-8400B,5/1/2018,6,6,8,2800,4000,9216,67108864,100
532,Intel Core i5-8400H,5/1/2018,4,8,8,2500,4200,8192,67108864,100
533,Intel Core i5-8300H,5/1/2018,4,8,8,2300,4000,8192,67108864,100
534,Intel Core i5-8500T,5/1/2018,6,6,8,2100,3500,9216,134217728,100
535,Intel Core i5-8600,5/1/2018,6,6,8,3100,4300,9216,134217728,100
536,"Intel Core i5+8400 (9M Cache, up to 4.00 GHz) includes Intel Optane Memory (16GB)",5/1/2018,6,6,8,2800,4000,9216,67108864,100
537,Intel Core i5-8400T,5/1/2018,6,6,8,1700,3300,9216,134217728,100
538,Intel Core i5-8500,5/1/2018,6,6,8,3000,4100,9216,134217728,100
539,Intel Core i5-8600T,5/1/2018,6,6,8,2300,3700,9216,134217728,100
540,Intel Core i7-8559U,5/1/2018,4,8,4,2700,4500,8192,33554432,100
541,Intel Core i7-8750H,5/1/2018,6,12,8,2200,4100,9216,67108864,100
542,Intel Core i7-8700B,5/1/2018,6,12,8,3200,4600,12288,67108864,100
543,Intel Core i7-8850H,5/1/2018,6,12,8,2600,4300,9216,67108864,100
544,Intel Core i7-8700T,5/1/2018,6,12,8,2400,4000,12288,134217728,100
545,"Intel Core i7+8700 (12M Cache, up to 4.60 GHz) includes Intel Optane Memory (16GB)",5/1/2018,6,12,8,3200,4600,12288,67108864,100
546,Intel Core i7-8086K,5/1/2018,6,12,8,4000,5000,12288,134217728,100
547,Intel Pentium Gold G5500,5/1/2018,2,4,8,3800,,4096,67108864,100
548,Intel Pentium Gold G5500T,5/1/2018,2,4,8,3200,,4096,67108864,88
549,Intel Pentium Gold G5400T,5/1/2018,2,4,8,3100,,4096,67108864,100
550,Intel Pentium Gold G5400,5/1/2018,2,4,8,3700,,4096,67108864,100
551,Intel Pentium Gold G5600,5/1/2018,2,4,8,3900,,4096,67108864,100
552,Intel Core i3-7020U,5/1/2018,2,4,4,2300,,3072,33554432,100
553,Intel Core i3-8300,5/1/2018,4,4,8,3700,,8192,67108864,100
554,Intel Core i3-8300T,5/1/2018,4,4,8,3200,,8192,67108864,82
555,Intel Core i3-8100T,5/1/2018,4,4,8,3100,,6144,67108864,82
556,Intel Core i3-8109U,5/1/2018,2,4,4,3000,3600,4096,33554432,100
557,Intel Core i3-8121U,5/1/2018,2,4,4,2200,3200,4096,33554432,105
558,Intel Core i9-8950HK,5/1/2018,6,12,8,2900,4800,12288,67108864,100
