id,name,launch_date,cores,threads,bus_speed,base_frequency,turbo_frequency,cache_size,max_memory_size,max_temp
559,Intel Celeron G4900,5/1/2018,2,2,8,3100,,2048,67108864,100
560,Intel Celeron G4920,5/1/2018,2,2,8,3200,,2048,67108864,100
561,Intel Celeron G4900T,5/1/2018,2,2,8,2900,,2048,67108864,88
562,Intel Xeon E-2176M,5/1/2018,6,12,8,2700,4400,12288,67108864,100
563,Intel Xeon E-2186M,5/1/2018,6,12,8,2900,4800,12288,67108864,100
564,Intel Xeon Gold 6162,8/1/2018,24,48,,1900,3500,33792,805306368,
565,Intel Xeon Gold 6130H,8/1/2018,16,32,,2100,3700,22528,805306368,
566,Intel Core i5-8305G,8/1/2018,4,8,8,2800,3800,6144,67108864,100
567,Intel Core i5-8265U,8/1/2018,4,8,4,1600,3900,6144,67108864,100
568,Intel Core i5-8200Y,8/1/2018,2,4,4,1300,3900,4096,16777216,100
569,Intel Xeon Platinum 8160H,8/1/2018,24,48,,2100,3700,33792,805306368,
570,Intel Core i7-8706G,8/1/2018,4,8,8,3100,4100,8192,67108864,100
571,Intel Core i7-8565U,8/1/2018,4,8,4,1800,4600,8192,67108864,100
572,Intel Core i3-8100H,8/1/2018,4,4,8,3000,,6144,67108864,100
573,Intel Core i3-8145U,8/1/2018,2,4,4,2100,3900,4096,67108864,100
574,Intel Core i3-8100B,8/1/2018,4,4,8,3600,,6144,67108864,100
575,Intel Atom C3336,8/1/2018,2,2,,1500,,4096,[phone],89
576,Intel Xeon Silver 4106H,8/1/2018,8,16,,1800,3000,11264,805306368,
577,Intel Xeon E-2176G,8/1/2018,6,12,8,3700,4700,12288,134217728,100
578,Intel Xeon E-2104G,8/1/2018,4,4,8,3200,,8192,134217728,
579,Intel Xeon E-2146G,8/1/2018,6,12,8,3500,4500,12288,134217728,100
580,Intel Xeon E-2174G,8/1/2018,4,8,8,3800,4700,8192,134217728,100
581,Intel Xeon E-2126G,8/1/2018,6,6,8,3300,4500,12288,134217728,100
582,Intel Xeon E-2144G,8/1/2018,4,8,8,3600,4500,8192,134217728,100
583,Intel Xeon E-2134,8/1/2018,4,8,8,3500,4500,8192,134217728,100
584,Intel Xeon E-2136,8/1/2018,6,12,8,3300,4500,12288,134217728,100
585,Intel Xeon E-2124,8/1/2018,4,4,8,3300,4300,8192,134217728,100
586,Intel Xeon E-2124G,8/1/2018,4,4,8,3400,4500,8192,134217728,100
587,Intel Xeon E-2186G,8/1/2018,6,12,8,3800,4700,12288,134217728,100
588,Intel Core i5-9600K,11/1/2018,6,6,8,3700,4600,9216,134217728,100
589,Intel Core i7-9700K,11/1/2018,8,8,8,3600,4900,12288,134217728,100
590,Intel Core i9-9900K,11/1/2018,8,16,8,3600,5000,16384,134217728,100
591,Intel Core i9-9920X,11/1/2018,12,24,8,3500,4400,19712,134217728,92
592,Intel Core i9-9980XE,11/1/2018,18,36,8,3000,4400,25344,134217728,84
593,Intel Core i9-9940X,11/1/2018,14,28,8,3300,4400,19712,134217728,88
594,Intel Core i9-9900X,11/1/2018,10,20,8,3500,4400,19712,134217728,92
595,Intel Core i9-9960X,11/1/2018,16,32,8,3100,4400,22528,134217728,85
596,Intel Core i7-9800X,11/1/2018,8,16,8,3800,4400,16896,134217728,95
597,Intel Core i9-9820X,11/1/2018,10,20,8,3300,4100,16896,134217728,92
598,Intel Xeon W-3175X,11/1/2018,28,56,8,3100,3800,39424,536870912,85
599,Intel Xeon D-1524N,11/1/2018,4,8,,2000,,6144,,
600,Intel Xeon D-1563N,11/1/2018,8,16,,2000,,12288,,
601,Intel Xeon D-1573N,11/1/2018,8,16,,2700,,12288,,
602,Intel Core i5-8210Y,2/1/2019,2,4,4,1600,3600,4096,16777216,100
603,Intel Core i5-8310Y,2/1/2019,2,4,4,1600,3900,4096,16777216,100
604,Intel Core i5-9400F,2/1/2019,6,6,8,2900,4100,9216,134217728,100
605,Intel Core i5-9600KF,2/1/2019,6,6,8,3700,4600,9216,134217728,100
606,Intel Core i5-9400,2/1/2019,6,6,8,2900,4100,9216,134217728,100
607,Intel Pentium Gold 4417U,2/1/2019,2,4,4,2300,,2048,33554432,100
608,Intel Core i7-8500Y,2/1/2019,2,4,4,1500,4200,4096,16777216,100
609,Intel Core i7-9700KF,2/1/2019,8,8,8,3600,4900,12288,134217728,100
610,Intel Pentium Gold 5405U,2/1/2019,2,4,4,2300,,2048,67108864,100
611,Intel Pentium Gold 4425Y,2/1/2019,2,4,4,1700,,2048,16777216,100
612,Intel Core i9-9900KF,2/1/2019,8,16,8,3600,5000,16384,134217728,100
613,Intel Core i3-9350KF,2/1/2019,4,4,8,4000,4600,8192,67108864,100
614,Intel Xeon Gold 5219Y,5/1/2019,16,32,,2400,4000,22528,1073741824,68
615,Intel Xeon Gold 6212U,5/1/2019,24,48,,2400,3900,36608,1073741824,90
616,Intel Xeon Gold 6210U,5/1/2019,20,40,,2500,3900,28160,1073741824,86
617,Intel Xeon Gold 6254,5/1/2019,18,36,,3100,4000,25344,1073741824,82
618,Intel Xeon Gold 6230N,5/1/2019,20,40,,2300,3500,28160,1073741824,78
619,Intel Xeon Gold 6262,5/1/2019,24,48,,1900,3600,33792,1073741824,91
620,Intel Xeon Gold 6240Y,5/1/2019,18,36,,2600,3900,25344,1073741824,74
621,Intel Xeon Gold 6252,5/1/2019,24,48,,2100,3700,36608,1073741824,86
622,Intel Xeon Gold 6248,5/1/2019,20,40,,2500,3900,28160,1073741824,86
623,Intel Xeon Gold 5222,5/1/2019,4,8,,3800,3900,16896,1073741824,72
624,Intel Xeon Gold 5218,5/1/2019,16,32,,2300,3900,22528,1073741824,87
625,Intel Xeon Gold 6240,5/1/2019,18,36,,2600,3900,25344,1073741824,85
626,Intel Xeon Gold 6244,5/1/2019,8,16,,3600,4400,25344,1073741824,74
627,Intel Xeon Gold 6222,5/1/2019,20,40,,1800,3600,28160,1073741824,83
628,Intel Xeon Gold 6242,5/1/2019,16,32,,2800,3900,22528,1073741824,85
629,Intel Xeon Gold 6238T,5/1/2019,22,44,,1900,3700,30976,1073741824,90
630,Intel Xeon Gold 6230,5/1/2019,20,40,,2100,3900,28160,1073741824,87
631,Intel Xeon Gold 6269Y,5/1/2019,22,44,,3200,3700,30976,1073741824,65
632,Intel Celeron N4000C,5/1/2019,2,2,,1100,,4096,8388608,105
633,Intel Core i5-8365U,5/1/2019,4,8,4,1600,4100,6144,67108864,100
634,Intel Core i5-8279U,5/1/2019,4,8,4,2400,4100,6144,33554432,100
635,Intel Core i5-8365UE,5/1/2019,4,8,4,1600,4100,6144,67108864,100
636,Intel Xeon Gold 5220,5/1/2019,18,36,,2200,3900,25344,1073741824,87
637,Intel Xeon Gold 6262V,5/1/2019,24,48,,1900,3600,33792,1073741824,91
638,Intel Xeon Gold 6209U,5/1/2019,20,40,,2100,3900,28160,1073741824,87
639,Intel Xeon Gold 5220T,5/1/2019,18,36,,1900,3900,25344,1073741824,93
640,Intel Xeon Gold 6246,5/1/2019,12,24,,3300,4200,25344,1073741824,76
641,Intel Xeon Gold 6222V,5/1/2019,20,40,,1800,3600,28160,1073741824,83
642,Intel Xeon Gold 6240L,5/1/2019,18,36,,2600,3900,25344,4831838208,85
643,Intel Xeon Gold 6238L,5/1/2019,22,44,,2100,3700,30976,4831838208,92
644,Intel Xeon Gold 6226,5/1/2019,12,24,,2700,3700,19712,1073741824,86
645,Intel Xeon Gold 6234,5/1/2019,8,16,,3300,4000,25344,1073741824,79
646,Intel Xeon Gold 5218T,5/1/2019,16,32,,2100,3800,22528,1073741824,93
647,Intel Xeon Gold 6230T,5/1/2019,20,40,,2100,3900,28160,1073741824,92
648,Intel Xeon Gold 6252N,5/1/2019,24,48,,2300,3600,36608,1073741824,74
649,Intel Xeon Gold 5220S,5/1/2019,18,36,,2700,3900,25344,1073741824,87
650,Intel Xeon Gold 6238,5/1/2019,22,44,,2100,3700,30976,1073741824,92
651,Intel Xeon Gold 5218B,5/1/2019,16,32,,2300,3900,22528,1073741824,87
652,Intel Xeon Gold 5218N,5/1/2019,16,32,,2300,3700,22528,1073741824,81
653,Intel Xeon Gold 5217,5/1/2019,8,16,,3000,3700,11264,1073741824,79
654,Intel Xeon Gold 5215L,5/1/2019,10,20,,2500,3400,14080,4831838208,77
655,Intel Xeon Gold 5215,5/1/2019,10,20,,2500,3400,14080,1073741824,77
656,Intel Core i5-9300HF,5/1/2019,4,8,8,2400,4100,8192,134217728,100
657,Intel Core i5-9500,5/1/2019,6,6,8,3000,4400,9216,134217728,100
658,Intel Core i5-9400H,5/1/2019,4,8,8,2500,4300,8192,134217728,100
659,Intel Core i5-9400T,5/1/2019,6,6,8,1800,3400,9216,134217728,100
660,Intel Core i5-9500T,5/1/2019,6,6,8,2200,3700,9216,134217728,100
661,Intel Core i5-9600T,5/1/2019,6,6,8,2300,3900,9216,134217728,100
662,Intel Core i5-9500F,5/1/2019,6,6,8,3000,4400,9216,134217728,100
663,Intel Core i5-9600,5/1/2019,6,6,8,3100,4600,9216,134217728,100
664,Intel Core i5-9300H,5/1/2019,4,8,8,2400,4100,8192,134217728,100
665,Intel Core i5-9500E,5/1/2019,6,6,8,3000,4200,9216,134217728,100
666,Intel Core i5-9500TE,5/1/2019,6,6,8,2200,3600,9216,134217728,100
667,Intel Xeon Platinum 8260Y,5/1/2019,24,48,,2400,3900,36608,1073741824,90
668,Intel Xeon Platinum 8280,5/1/2019,28,56,,2700,4000,39424,1073741824,84
669,Intel Xeon Platinum 8260L,5/1/2019,24,48,,2400,3900,36608,4831838208,90
670,Intel Xeon Platinum 8276L,5/1/2019,28,56,,2200,4000,39424,4831838208,89
671,Intel Xeon Platinum 8260,5/1/2019,24,48,,2400,3900,36608,1073741824,90
672,Intel Xeon Platinum 8280L,5/1/2019,28,56,,2700,4000,39424,4831838208,84
673,Intel Xeon Platinum 8276,5/1/2019,28,56,,2200,4000,39424,1073741824,89
674,Intel Xeon Platinum 8256,5/1/2019,4,8,,3800,3900,16896,1073741824,72
675,Intel Xeon Platinum 8253,5/1/2019,16,32,,2200,3000,22528,1073741824,87
676,Intel Xeon Platinum 8268,5/1/2019,24,48,,2900,3900,36608,1073741824,84
677,Intel Xeon Platinum 8274,5/1/2019,24,48,,3200,4000,36608,1073741824,65
678,Intel Xeon Platinum 8284,5/1/2019,28,56,,3000,4000,39424,1073741824,65
679,Intel Xeon Platinum 9282,5/1/2019,56,112,,2600,3800,78848,,
680,Intel Xeon Platinum 8270,5/1/2019,26,52,,2700,4000,36608,1073741824,84
681,Intel Core i7-8665U,5/1/2019,4,8,4,1900,4800,8192,67108864,100
682,Intel Core i7-8569U,5/1/2019,4,8,4,2800,4700,8192,33554432,100
683,Intel Core i7-8665UE,5/1/2019,4,8,4,1700,4400,8192,67108864,100
684,Intel Core i7-9700,5/1/2019,8,8,8,3000,4700,12288,134217728,100
685,Intel Core i7-9700F,5/1/2019,8,8,8,3000,4700,12288,134217728,100
686,Intel Core i7-9700T,5/1/2019,8,8,8,2000,4300,12288,134217728,100
687,Intel Core i7-9850H,5/1/2019,6,12,8,2600,4600,12288,134217728,100
688,Intel Core i7-9750HF,5/1/2019,6,12,8,2600,4500,12288,134217728,100
689,Intel Core i7-9750H,5/1/2019,6,12,8,2600,4500,12288,134217728,100
690,Intel Core i7-9700E,5/1/2019,8,8,8,2600,4400,12288,134217728,100
691,Intel Core i7-9850HE,5/1/2019,6,12,8,2700,4400,9216,67108864,100
692,Intel Core i7-9700TE,5/1/2019,8,8,8,1800,3800,12288,134217728,100
693,Intel Core i7-9850HL,5/1/2019,6,12,8,1900,4100,9216,67108864,100
694,Intel Core i3-8145UE,5/1/2019,2,4,4,2200,3900,4096,67108864,100
695,Intel Pentium Gold G5600T,5/1/2019,2,4,8,3300,,4096,67108864,88
696,Intel Pentium Gold G5420,5/1/2019,2,4,8,3800,,4096,67108864,100
697,Intel Pentium Gold G5620,5/1/2019,2,4,8,4000,,4096,67108864,100
698,Intel Pentium Gold G5420T,5/1/2019,2,4,8,3200,,4096,67108864,88
699,Intel Core i9-9900T,5/1/2019,8,16,8,2100,4400,16384,134217728,100
700,Intel Core i9-9900,5/1/2019,8,16,8,3100,5000,16384,134217728,100
701,Intel Core i9-9880H,5/1/2019,8,16,8,2300,4800,16384,134217728,100
702,Intel Core i9-9980HK,5/1/2019,8,16,8,2400,5000,16384,134217728,100
703,Intel Celeron G4930,5/1/2019,2,2,8,3200,,2048,67108864,100
704,Intel Celeron G4930T,5/1/2019,2,2,8,3000,,2048,67108864,88
705,Intel Celeron G4950,5/1/2019,2,2,8,3300,,2048,67108864,100
706,Intel Celeron G4932E,5/1/2019,2,2,8,1900,1900,2048,67108864,100
707,Intel Celeron G4930E,5/1/2019,2,2,8,2400,2400,2048,67108864,100
708,Intel Core i3-9300,5/1/2019,4,4,8,3700,4300,8192,67108864,100
709,Intel Core i3-9300T,5/1/2019,4,4,8,3200,3800,8192,67108864,82
710,Intel Core i3-9100T,5/1/2019,4,4,8,3100,3700,6144,67108864,82
711,Intel Core i3-9350K,5/1/2019,4,4,8,4000,4600,8192,67108864,100
712,Intel Core i3-9100F,5/1/2019,4,4,8,3600,4200,6144,67108864,100
713,Intel Core i3-9320,5/1/2019,4,4,8,3700,4400,8192,67108864,100
714,Intel Core i3-9100,5/1/2019,4,4,8,3600,4200,6144,67108864,100
715,Intel Core i3-9100E,5/1/2019,4,4,8,3100,3700,6144,67108864,100
716,Intel Core i3-9100HL,5/1/2019,4,4,8,1600,2900,6144,67108864,100
717,Intel Core i3-9100TE,5/1/2019,4,4,8,2200,3200,6144,67108864,100
718,Intel Xeon Silver 4209T,5/1/2019,8,16,,2200,3200,11264,1073741824,91
719,Intel Xeon Silver 4210,5/1/2019,10,20,,2200,3200,14080,1073741824,78
720,Intel Xeon Silver 4214,5/1/2019,12,24,,2200,3200,16896,1073741824,77
721,Intel Xeon Bronze 3204,5/1/2019,6,6,,1900,1900,8448,1073741824,77
722,Intel Xeon Silver 4208,5/1/2019,8,16,,2100,3200,11264,1073741824,78
723,Intel Xeon Silver 4216,5/1/2019,16,32,,2100,3200,22528,1073741824,79
724,Intel Xeon Silver 4214Y,5/1/2019,12,24,,2200,3200,16896,1073741824,77
725,Intel Xeon Silver 4215,5/1/2019,8,16,,2500,3500,11264,1073741824,77
726,Intel Xeon E-2288G,5/1/2019,8,16,8,3700,5000,16384,134217728,100
727,Intel Xeon E-2278G,5/1/2019,8,16,8,3400,5000,16384,134217728,100
728,Intel Xeon E-2226GE,5/1/2019,6,6,8,3400,4600,12288,134217728,
729,Intel Xeon E-2278GEL,5/1/2019,8,16,8,2000,3900,16384,134217728,
730,Intel Xeon E-2276ML,5/1/2019,6,12,8,2000,4200,12288,67108864,100
731,Intel Xeon E-2254ML,5/1/2019,4,8,8,1700,3500,8192,67108864,100
732,Intel Xeon E-2276ME,5/1/2019,6,12,8,2800,4500,12288,67108864,100
733,Intel Xeon E-2254ME,5/1/2019,4,8,8,2600,3800,8192,67108864,100
734,Intel Xeon E-2286G,5/1/2019,6,12,8,4000,4900,12288,134217728,100
735,Intel Xeon E-2276G,5/1/2019,6,12,8,3800,4900,12288,134217728,100
736,Intel Xeon E-2224,5/1/2019,4,4,8,3400,4600,8192,134217728,100
737,Intel Xeon E-2224G,5/1/2019,4,4,8,3500,4700,8192,134217728,100
738,Intel Xeon W-3275,5/1/2019,28,56,8,2500,4400,39424,1073741824,76
739,Intel Xeon W-3265M,5/1/2019,24,48,8,2700,4400,33792,2147483648,78
740,Intel Xeon W-3235,5/1/2019,12,24,8,3300,4400,19712,1073741824,72
741,Intel Xeon W-3225,5/1/2019,8,16,8,3700,4300,16896,1073741824,68
742,Intel Xeon W-3265,5/1/2019,24,48,8,2700,4400,33792,1073741824,78
743,Intel Xeon W-3223,5/1/2019,8,16,8,3500,4000,16896,1073741824,68
744,Intel Xeon W-3245M,5/1/2019,16,32,8,3200,4400,22528,2147483648,77
745,Intel Xeon W-3275M,5/1/2019,28,56,8,2500,4400,39424,2147483648,76
746,Intel Xeon E-2226G,5/1/2019,6,6,8,3400,4700,12288,134217728,100
747,Intel Xeon E-2234,5/1/2019,4,8,8,3600,4800,8192,134217728,100
748,Intel Xeon E-2236,5/1/2019,6,12,8,3400,4800,12288,134217728,100
749,Intel Xeon E-2244G,5/1/2019,4,8,8,3800,4800,8192,134217728,100
750,Intel Xeon E-2274G,5/1/2019,4,8,8,4000,4900,8192,134217728,100
751,Intel Xeon E-2276M,5/1/2019,6,12,8,2800,4700,12288,134217728,100
752,Intel Xeon E-2286M,5/1/2019,8,16,8,2400,5000,16384,134217728,100
753,Intel Xeon E-2246G,5/1/2019,6,12,8,3600,4800,12288,134217728,100
754,Intel Xeon E-2278GE,5/1/2019,8,16,8,3300,4700,16384,134217728,
755,Intel Xeon D-1649N,5/1/2019,8,16,,2300,3000,12288,134217728,105
756,Intel Xeon D-1637,5/1/2019,6,12,,2900,3200,9216,134217728,105
757,Intel Xeon D-1633N,5/1/2019,6,12,,2500,3200,9216,134217728,105
758,Intel Xeon D-1632,5/1/2019,8,16,,1500,2500,12288,134217728,105
759,Intel Xeon D-1653N,5/1/2019,8,16,,2800,3200,12288,134217728,105
760,Intel Xeon D-1612,5/1/2019,4,8,,1500,2500,6144,134217728,105
761,Intel Xeon D-1602,5/1/2019,2,4,,2500,3200,3072,134217728,105
762,Intel Xeon D-1622,5/1/2019,4,8,,2600,3200,6144,134217728,105
763,Intel Xeon D-1623N,5/1/2019,4,8,,2400,3200,6144,134217728,105
764,Intel Xeon D-1627,5/1/2019,4,8,,2900,3200,6144,134217728,105
765,Intel Celeron J3455E,8/1/2019,4,4,,1500,2300,2048,8388608,105
766,Intel Celeron J3355E,8/1/2019,2,2,,2000,2500,2048,8388608,105
767,Intel Celeron N3350E,8/1/2019,2,2,,1100,2400,2048,8388608,105
768,Intel Core i5-8257U,8/1/2019,4,8,4,1400,3900,6144,33554432,100
769,Intel Xeon Platinum 9221,8/1/2019,32,64,,2300,3700,73216,,
770,Intel Xeon Platinum 9222,8/1/2019,32,64,,2300,3700,73216,,
771,Intel Core i7-8557U,8/1/2019,4,8,4,1700,4500,8192,33554432,100
772,Intel Core i7-1060G7,8/1/2019,4,8,4,1000,3800,8192,33554432,100
773,Intel Core i5-1035G1,8/1/2019,4,8,4,1000,3600,6144,67108864,100
774,Intel Core i5-1035G7,8/1/2019,4,8,4,1200,3700,6144,67108864,100
775,Intel Core i5-1035G4,8/1/2019,4,8,4,1100,3700,6144,67108864,100
776,Intel Core i5-1030G7,8/1/2019,4,8,4,800,3500,6144,33554432,100
777,Intel Core i5-1030G4,8/1/2019,4,8,4,700,3500,6144,33554432,100
778,Intel Core i5-10210Y,8/1/2019,4,8,4,1000,4000,6144,16777216,100
779,Intel Core i5-10310Y,8/1/2019,4,8,4,1100,4100,6144,16777216,100
780,Intel Core i5-10210U,8/1/2019,4,8,4,1600,4200,6144,67108864,100
781,Intel Core i7-1065G7,8/1/2019,4,8,4,1300,3900,8192,67108864,100
782,Intel Core i7-10710U,8/1/2019,6,12,4,1100,4700,12288,67108864,100
783,Intel Core i7-10510Y,8/1/2019,4,8,4,1200,4500,8192,16777216,100
784,Intel Core i7-10510U,8/1/2019,4,8,4,1800,4900,8192,67108864,100
785,Intel Core i3-1000G4,8/1/2019,2,4,4,1100,3200,4096,33554432,100
786,Intel Core i3-1000G1,8/1/2019,2,4,4,1100,3200,4096,33554432,100
787,Intel Core i3-1005G1,8/1/2019,2,4,4,1200,3400,4096,67108864,100
788,Intel Core i3-10110Y,8/1/2019,2,4,4,1000,4000,4096,16777216,100
789,Intel Core i3-10110U,8/1/2019,2,4,4,2100,4100,4096,67108864,100
790,Intel Celeron J4125,11/1/2019,4,4,,2000,,4096,8388608,105
791,Intel Celeron J4025,11/1/2019,2,2,,2000,,4096,8388608,105
792,Intel Celeron N4120,11/1/2019,4,4,,1100,,4096,8388608,105
793,Intel Celeron N4020,11/1/2019,2,2,,1100,,4096,8388608,105
794,Intel Pentium Silver N5030,11/1/2019,4,4,,1100,,4096,8388608,105
795,Intel Pentium Silver J5040,11/1/2019,4,4,,2000,,4096,8388608,105
796,Intel Pentium Gold 6405U,11/1/2019,2,4,4,2400,,2048,67108864,100
797,Intel Core i9-9900KS,11/1/2019,8,16,8,4000,5000,16384,134217728,100
798,Intel Core i3-8140U,11/1/2019,2,4,4,2100,3900,4096,67108864,100
799,Intel Core i9-10920X,11/1/2019,12,24,8,3500,4600,19712,268435456,94
800,Intel Core i9-10940X,11/1/2019,14,28,8,3300,4600,19712,268435456,86
801,Intel Core i9-10980XE,11/1/2019,18,36,8,3000,4600,25344,268435456,86
802,Intel Core i9-10900X,11/1/2019,10,20,8,3700,4500,19712,268435456,94
803,Intel Xeon W-2275,11/1/2019,14,28,8,3300,4600,19712,1073741824,62
804,Intel Xeon W-2295,11/1/2019,18,36,8,3000,4600,25344,1073741824,61
805,Intel Xeon W-2265,11/1/2019,12,24,8,3500,4600,19712,1073741824,61
806,Intel Xeon W-2255,11/1/2019,10,20,8,3700,4500,19712,1073741824,62
807,Intel Xeon W-2223,11/1/2019,4,8,8,3600,3900,8448,1073741824,64
808,Intel Xeon W-2235,11/1/2019,6,12,8,3800,4600,8448,1073741824,64
809,Intel Xeon W-2245,11/1/2019,8,16,8,3900,4500,16896,1073741824,59
810,Intel Xeon W-2225,11/1/2019,4,8,8,4100,4600,8448,1073741824,61
811,Intel Xeon Gold 6250L,2/1/2020,8,16,,3900,4500,36608,4831838208,60
812,Intel Xeon Gold 5220R,2/1/2020,24,48,,2200,4000,36608,1073741824,86
813,Intel Xeon Gold 6208U,2/1/2020,16,32,,2900,3900,22528,1073741824,85
814,Intel Xeon Gold 6242R,2/1/2020,20,40,,3100,4100,36608,1073741824,76
815,Intel Xeon Gold 6248R,2/1/2020,24,48,,3000,4000,36608,1073741824,75
816,Intel Xeon Gold 6258R,2/1/2020,28,56,,2700,4000,39424,1073741824,74
817,Intel Xeon Gold 6226R,2/1/2020,16,32,,2900,3900,22528,1073741824,85
818,Intel Xeon Gold 6230R,2/1/2020,26,52,,2100,4000,36608,1073741824,85
819,Intel Xeon Gold 6238R,2/1/2020,28,56,,2200,4000,39424,1073741824,89
820,Intel Xeon Gold 6240R,2/1/2020,24,48,,2400,4000,36608,1073741824,90
821,Intel Xeon Gold 5218R,2/1/2020,20,40,,2100,4000,28160,1073741824,87
822,Intel Xeon Gold 6256,2/1/2020,12,24,,3600,4500,33792,1073741824,64
823,Intel Xeon Gold 6250,2/1/2020,8,16,,3900,4500,36608,1073741824,60
824,Intel Xeon Gold 6246R,2/1/2020,16,32,,3400,4100,36608,1073741824,75
825,Intel Atom P5942B,2/1/2020,16,16,,2200,,18432,134217728,85
826,Intel Atom P5921B,2/1/2020,8,8,,2200,,9216,67108864,85
827,Intel Atom P5962B,2/1/2020,24,24,,2200,,27648,134217728,85
828,Intel Atom P5931B,2/1/2020,12,12,,2200,,13824,134217728,85
829,Intel Xeon Silver 4214R,2/1/2020,12,24,,2400,3500,16896,1073741824,79
